/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya126.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya127.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya128.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya129.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya130.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya131.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya132.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya133.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya134.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya135.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya136.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya137.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya138.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya139.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya140.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya141.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya142.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya143.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya144.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya145.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya146.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya147.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya148.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya149.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya150.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya151.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya152.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya153.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya154.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya155.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya156.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya157.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya158.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya159.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya160.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya161.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya162.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya163.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya164.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya165.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya166.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya167.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya168.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya169.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya170.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya171.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya172.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya173.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya174.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya175.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya176.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya177.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya178.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya179.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya180.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya181.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya182.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya183.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya184.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya185.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya186.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya187.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya188.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya189.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya190.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya191.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya192.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya193.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya194.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya195.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya196.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya197.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya198.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya199.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya200.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya201.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya202.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya203.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya204.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya205.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya206.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya207.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya208.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya209.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya210.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya211.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya212.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya213.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya214.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya215.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya216.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya217.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya218.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya219.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya220.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya221.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya222.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya223.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya224.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya225.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya226.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya227.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya228.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya229.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya230.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya231.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya232.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya233.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya234.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya235.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya236.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya237.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya238.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya239.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya240.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya241.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya242.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya243.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya244.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya245.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya246.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya247.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya248.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya249.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya250.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya251.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya252.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya253.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya254.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya255.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya256.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya257.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya258.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya259.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya260.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya261.jpg
