/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange270.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange271.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange272.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange273.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange274.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange275.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange276.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange277.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange278.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange279.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange280.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange281.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange282.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange283.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange284.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange285.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange286.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange287.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange288.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange289.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange290.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange291.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange292.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange293.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange294.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange295.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange296.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange297.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange298.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange299.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange300.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange301.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange302.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange303.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange304.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange305.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange306.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange307.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange308.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange309.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange310.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange311.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange312.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange313.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange314.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange315.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange316.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange317.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange318.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange319.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange320.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange321.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange322.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange323.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange324.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange325.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange326.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange327.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange328.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange329.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange330.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange331.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange332.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange333.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange334.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange335.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange336.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange337.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange338.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange339.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange340.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange341.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange342.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange343.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange344.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange345.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange346.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange347.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange348.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange349.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange350.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange351.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange352.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange353.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange354.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange355.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange356.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange357.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange358.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange359.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange360.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange361.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange362.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange363.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange364.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange365.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange366.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange367.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange368.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange369.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange370.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange371.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange372.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange373.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange374.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange375.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange376.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange377.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange378.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange379.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange380.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange381.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange382.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange383.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange384.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange385.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange386.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange387.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange388.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange389.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange390.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange391.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange392.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange393.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange394.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange395.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange396.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange397.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange398.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange399.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange400.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange401.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange402.jpg
